https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10121_NER.txt	12283	83e34cd5bdef0886746076cb93e363002bb8848876ee02efcc9b0af60cc0de76	10121_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10122_NER.txt	13627	7b0a1b7f54ac396c90440682bde27c1664011f14f3b1b8ddaa5092936ec05a92	10122_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10123_NER.txt	15819	0f4bb233ae144e661bf9b02b843bda6fe810af051f4cdca2117a55e095734c9e	10123_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10124_NER.txt	21469	89c42b718a82102b5b6f52bdc63818dfaa9afdb99afd123573d03a9c7095e179	10124_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10125_NER.txt	10787	1cde43746605632e5700d9ff5a2fb654299b125d1e242845f96bd36eaae0cb93	10125_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10126_NER.txt	12521	502596a6945c66accae1c129d4efc25a3d16e529c09ada668c1ec70028cf2be4	10126_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10127_NER.txt	12135	71edaeb3a2f03ebf32429c3d7190899333accc2e8ab4dcaace1ad0a3fe587ecd	10127_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10128_NER.txt	11338	c4a6378ea067c28814ec3b16414f4cad4cab5755b032d20a382caaed29f163bc	10128_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10129_NER.txt	11286	63eb11936952bcaf08a0a1d444c7f5f500d528c1fc08472addf2ca6444f056c2	10129_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10130_NER.txt	10984	b4d37122b85cc36a2fb21336de3e6d31a2aa51e50ca6fe64b4260127ec244530	10130_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10131_NER.txt	11799	d8e63ad4db31bf349d658b6af3173080a1935af488ced9b98162f2947bd92f1b	10131_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10132_NER.txt	14684	00087457e9981ab800ac221bdcf125f8856f7cdb5363b0d1e30d5ae8f5953c1d	10132_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10133_NER.txt	14133	3dca8d96243cc95a3acddd184c23bf767b9b2d90edd443bdfd00579a15d8f94c	10133_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10134_NER.txt	8652	020b86e6b1d43c2ba4541157e592df8e2426865445228986611579a08b4a069c	10134_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10135_NER.txt	29031	d16abd02313756c38ed536569a76f750f1b293edb40b5ab9a18a068261f96482	10135_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10136_NER.txt	13303	6429d63e947377f5dd6596edbd5be64f92f7be141d82e699c5886dd690296ea3	10136_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10137_NER.txt	15605	ba243707dc33103b7b01cb4fb5fb70078be6703622a37439e975118ee5d50f22	10137_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10138_NER.txt	16050	6264f49265bad776807626ecfe233da86bb52066df7c8d67fa5ea1f5e897af3d	10138_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10139_NER.txt	17600	43ceaf58a2b40fcdea3458f2db8f377ed72454d4bb0607a56b4f708f39b24dc4	10139_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10140_NER.txt	18261	59897882c83fe816faa3a2364e425283884209de9b127c3c26902de25d04e7e7	10140_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10141_NER.txt	13631	7aea7f733321f223279fce3f1729cacd67066fed7a6feea90de1ee9218e2b038	10141_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10142_NER.txt	14345	761f583e3af19be97e4bb51589c0ee56b3ef930b4518b483765465cdc5691380	10142_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10143_NER.txt	10403	cda12e5dd4e25bb8471355d0866b7887c2e4ec4721bb3c9ca7050752ab35e40a	10143_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10144_NER.txt	12338	c63ea49b44c66fef5e8467b3995d4ca2edf3ef13c915cc019710e09f33ad4ce6	10144_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10145_NER.txt	14306	c91c865ab47bcd833b0987f04634bbbfaf1e1c8ec759c547ad1e30cbef1d170c	10145_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10146_NER.txt	13838	fe0ede539fa96a6f0e4983744bcd6ddb55432f9000ed46acfb91f8b74b441a81	10146_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10147_NER.txt	11443	2d10ee985ef8428af425a86ad111d2de48eb3747c72bb82f6fbf3a59bf916f5d	10147_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10148_NER.txt	8812	e29261ab931643ea03c72af3b98736cbd24dca6c2481bbaec147088da0ef7623	10148_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10149_NER.txt	11475	1cd8aeef5ffc971d32a33e2cfe077e51b8a6e12a845c0fd236a94209da07618e	10149_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10150_NER.txt	10306	2343f2c22eaf24e59a574cb51c322630dab6d8e448d598419e9c45c9fb4e39c2	10150_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10151_NER.txt	19254	782681214ff03284b0000a85e3a2e211b2d3d7045e6b38ce175b352ce7109fca	10151_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10152_NER.txt	10358	3c97a73f5d14dfe171d5a96b648d9ba3a8ce2ef30bce05137e817caa1d8287fb	10152_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10153_NER.txt	15195	409eac4ac1d4fd87b5dce6ae02f71b6536b799d2cec4612a88ee8cf5e354f37d	10153_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10154_NER.txt	11119	4bbc781b8e9ada20fc3270dd5ca066fd085c9e359fe2ef49c863bdc9b6deae58	10154_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10155_NER.txt	14385	881033ecc798f8ea1f7d386fd618269b0aa171c4c6f9d2bdba2c801c8964fa58	10155_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10156_NER.txt	14679	d9e5eaa4ca88b3228014286b98cc7df6fb97ed23e949686069f07007bb760419	10156_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10157_NER.txt	6694	92170411c6e4e722b469aee00698d4879a58e28dad2cec6ae991f20dc6861e15	10157_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10158_NER.txt	20111	3dfb2e67fe63db39964d187ca967bd40a5a9905b5b6b060384fbc3d1eb574179	10158_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10159_NER.txt	12620	a560d37b9614800921941774a684f5d022eeeae824bd53fcb011f7e06c607cf6	10159_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10160_NER.txt	20358	b4e1163cefe3a57abbda552b43ff9ba617723d59dadfb09461e03a73106f89a6	10160_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10161_NER.txt	10823	f51c52b8d8aea0912565740bf9f813df63fe99d0dca903dba31f6c2079fb2eb9	10161_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10162_NER.txt	11979	a07e85ad160a4524dccf474dd85ce280a0d68d0421efb8d24f074d53fcd96b79	10162_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10163_NER.txt	16314	7737fc3fd302a551785b4f943d17a5ba4156fd28d68411c76c7c4d9107c9c334	10163_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10164_NER.txt	10733	93a8edc3b33f2e8221886b80fa2ccea7799181e17e5f79a25ce676ac850f1d90	10164_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10165_NER.txt	11090	2eb6e3ed0ac4d850358fde088c17d59f490a827aa44e58d6ff04cd73877eabd9	10165_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10166_NER.txt	14913	9825a7c6d76b85859662900cc47bbfd8be3abc90984c80be01f531a67d033643	10166_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10167_NER.txt	15860	aacb0915afd77acc3b677584599937cbfb29d9b925c780d785af36a7e05be82e	10167_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10168_NER.txt	13730	2552e262c1baf9bdcee56418037b880db029a58665adf7eda3a973efbe6462d8	10168_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10169_NER.txt	11763	2697ed6f70ef553e812f04162448fe0e8f2ec8ff2b4d21c6b1517850ece5ed35	10169_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10170_NER.txt	7114	151339dc94734ba3c3512fde84a7b7c74a3693146ed8ed10f0fc24aa5069edcf	10170_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10171_NER.txt	18793	7b1502a25c48a032d8a1d553e3b40156c007d1de1d73b2cb5ce8873fe4363a13	10171_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10172_NER.txt	13094	dd1af1764042987c4ffcd7c879981b3b770968aa0fed46abff0a781685ed93f1	10172_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10173_NER.txt	16951	c9762e9c3a0097b3935d415232f8c98fec674dbbacbd4d967c87740f90abf32b	10173_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10174_NER.txt	11905	84a3bfcae2c523177b535ef170c733af1b67aa003477282b816bfa8ba163ce9a	10174_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10175_NER.txt	11343	a41cece482999b9dcd60c5aa9817c7c55e8cc75e2cd5db5233635cd79c831852	10175_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10176_NER.txt	19773	60c304fca882fa7eb7066d1e18742d8c2026b5c46f04854e1c79f55fcae03757	10176_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10177_NER.txt	12813	f4f5838df6e605624bb346ef280263e5d46e1cebfccf6bb37a90160b9689def3	10177_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10178_NER.txt	13596	950398143404794ba92939a15ee4a2edfddf9236a73c7295ca1e0368b66da883	10178_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10179_NER.txt	14152	c23543fa8da980af233f1edf4070ddab429137690d016d49b24f7773bcc545f9	10179_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10180_NER.txt	16798	1fa473c9e7c63b63dc194e2687e0892d092427b88e10314b412f6f303eaff47a	10180_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10181_NER.txt	11009	52e6de9905d30c52b9bb8a5489f3e7b246726dfd76e520109a6f95f24f66fb8a	10181_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10182_NER.txt	9262	2f643ddcee9243df5fbd40f74e0f899aa490cdc83aaf778d19a0aefc81d60926	10182_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10183_NER.txt	11759	24648070af38dbb790f5cbbd51f677600df265ca658bedbbc66da3a7c7144320	10183_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10184_NER.txt	15400	26489efe47ce50a6b8afb99725cf706c5fecd8235e7a3c12b897da688b8f35a9	10184_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10185_NER.txt	13139	f7a09362ce6d742df3336b0b16c48f13f1c5baf399d9fd16657dfed92a2d071a	10185_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10186_NER.txt	12535	1423d9258c4ece2739a1e66577670917dc4b9d97b612781d73084290672d5515	10186_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10187_NER.txt	13569	a42b498e71def1a13693227b0d04f4d53aa485e6313600996d5e86cad15b98b2	10187_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10188_NER.txt	14762	2f0a2e5b3e54d48bab5a7beb05cfd16123901f1c41bee9bb03c1335feaa31c00	10188_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10189_NER.txt	12418	f3acd934cf35838f6f3bbef3b83daf0e5b83f5a53eb168b3742b84fa1d38e4ee	10189_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10190_NER.txt	13095	c2a6e97d26c9a195254c2c750ecd38b46259bc6561ba6f5e5c83337776e75958	10190_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10191_NER.txt	11348	389655e99b1f56de5c49155e8b9b73976951b79c9a12e6afaad72d5553f0c95d	10191_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10192_NER.txt	19537	6931f36f86d8f76eb3bcf85c36f3940706c9f28f77aff4e0423c8d3e5a1613da	10192_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10193_NER.txt	17756	128a4fe08d1ffb357864b749363283c89a96b44704d76dcf44751bd1b8fb7fea	10193_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10194_NER.txt	15136	6803f9421fec847ed1d286e550c319000473d7c193e4c19ec9b9af3b79cdbd95	10194_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10195_NER.txt	14081	153a7a64620c34982f478e52c3a325df288e75d8063f8548fef03009d34848d1	10195_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10196_NER.txt	11282	9677a0ec78e16b7fef2386873734c03e4fc5fd9085a075642d16129644b38adb	10196_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10197_NER.txt	12588	462345b776167a3dbad73268dceed89e3368f7d64e740308d55bfed45e64a8ac	10197_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10198_NER.txt	15232	37d7dc0001a076f06739257e4b50d863bbcc06bd5d653d5cc23c8687b52481b8	10198_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10199_NER.txt	18058	2f3ea340e46952e0148e8133dd0d9495e4d03497e92ab12d0d7c1e8d62d6e8f6	10199_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10200_NER.txt	11905	2ccde70a8777b318f474178318ff48d8de45d7a0e0338454b4845f8796eef5c7	10200_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10201_NER.txt	13117	3f0d1e5a3b2cbe9a83fa7d8fe54cddfe20a827104cdd8b7253a218d000a55265	10201_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10202_NER.txt	9378	0effbf6b085ea0d70c86ec98eb908059314f99f78b454bbf4a9bf074c3adc128	10202_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10203_NER.txt	10437	e892143f86b308f7bd14434476012f070dd476323787666a9b3728958fba616b	10203_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10204_NER.txt	14202	8fcb56f2ff210c5cfdd4fd932a7ce633c63c720495be8fd4393fabeec3ea4883	10204_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10205_NER.txt	12914	0eec06275509c1ca6d7a6d9f006f07ba45a9b68fa5a6eae3174329491534d1b6	10205_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10206_NER.txt	13427	2fe5f116616f802df4f44286b4a573763afd251f5b48cd77a85caed73fb075f8	10206_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10207_NER.txt	15038	ee8cdf1ff44c114c7e16947da47890cdfff8236f798b0520bf618c87620bfd06	10207_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10208_NER.txt	10683	c19b934ddba6ef33545f7caefa9d39d169e92abe6164817de3efa0e50367e22d	10208_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10209_NER.txt	12101	060e3b4292656faa348bbfef91eb1769201d428728f07527f43971e2a926ecb8	10209_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10210_NER.txt	12895	a43c425f8a97cf89e92f0b7833426105526477e4de7b862afb1db91433b1739d	10210_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10211_NER.txt	10594	540d9a00f1c7b1e4d17d703208ba1a70292c6cfa70eb1f719cccd2df59993809	10211_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10212_NER.txt	13151	ce4d4620495c7c06d6de6bae499516e59d9c2e30a0bcb5a7e58b4cd611129bd5	10212_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10213_NER.txt	12994	bdc96eebab790ac847c36edca7012cff61ab22cefdbc7b9cdd9bbdd129ee369f	10213_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10214_NER.txt	19616	bc04ee07d5b23119d133c5ccfb78b0b2d3c521acb43c0e85686ceb5bce6e2052	10214_NER.txt
https://raw.githubusercontent.com/kmounlp/NER/1e557de738b8e6215c7cacac116e735518c0f680/말뭉치%20-%20형태소_개체명/10215_NER.txt	16233	bfe3d05934ed8a991b29a5803f7b75ecffb4230216fdd5c56d927b5051723beb	10215_NER.txt
